--- 2026-03-21_08-00-02 ---
jkim234 1.98939GB
root 0.843689GB
gdm 0.537724GB
kbae2 0.103973GB
pcp 0.0493279GB
polkitd 0.0322571GB
colord 0.0120621GB
dbus 0.00755692GB
daemon 0.00651932GB
avahi 0.00564957GB
rpc 0.00524139GB
chrony 0.00432968GB
rtkit 0.00354385GB
dnsmasq 0.00254822GB
libstor+ 0.00179672GB

