--- 2026-03-20_12-00-01 ---
jkim234 1.98753GB
root 0.814529GB
gdm 0.537857GB
pcp 0.0549774GB
kbae2 0.0352211GB
polkitd 0.0319519GB
colord 0.0120621GB
dbus 0.00753403GB
daemon 0.00651932GB
rpc 0.00524139GB
avahi 0.00520706GB
chrony 0.00432968GB
rtkit 0.00354385GB
dnsmasq 0.00254822GB
libstor+ 0.00179672GB

